num_if,num_else,num_switch,num_loof,num_break,num_Priority,num_binSearch,num_minMax,num_sort,num_hash_map,num_hash_set,num_recursive,num_nasted_loop,num_vari,num_method,num_state,complexity,complexity_class,efficiency,filename
0,0,0,2,0,0,0,1,0,0,0,0,2,4,2,4,n*k,quadratic,inefficient,BinomialCoefficientDP9GeeksforGeeks-3.java
1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,constant,efficient,DetectiftwointegershaveoppositesignsGeeksforGeeks-1.java
1,0,0,2,0,0,0,0,0,0,0,0,0,9,2,7,log n (log log n,logarithmic,efficient,RandomizedAlgorithmsSet312ApproximateMedianGeeksforGeeks-1.java
1,0,0,1,0,0,0,0,0,0,0,1,0,3,3,5,log n,logarithmic,efficient,Counttotalsetbitsinallnumbersfrom1tonGeeksforGeeks-5.java


2,0,0,2,0,0,0,0,0,0,0,2,0,8,5,8,n^2,quadratic,inefficient,QuickSortGeeksforGeeks-1.java
3,0,0,0,0,0,0,1,0,0,0,3,0,2,2,7,mn,polynomial,inefficient,ShortestCommonSupersequenceGeeksforGeeks-2.java
0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,2,"min(x, y, z",linear,efficient,SmallestofthreeintegerswithoutcomparisonoperatorsGeeksforGeeks-2.java
1,0,0,2,0,0,0,1,0,0,0,0,2,7,2,6,nw,quadratic,inefficient,01KnapsackProblemDP10GeeksforGeeks-5.java
7,0,0,4,0,0,0,0,0,0,0,1,0,8,4,19,v+e,linear,efficient,DetectcycleinanundirectedgraphGeeksforGeeks-1.java
6,0,0,9,0,0,0,0,0,0,0,1,2,14,6,26,v,linear,efficient,EulerCircuitinaDirectedGraphGeeksforGeeks-1.java
6,0,0,2,0,0,0,0,0,0,0,1,0,11,9,18,k + (n-k,linear,efficient,KthSmallestLargestElementinUnsortedArraySet1GeeksforGeeks-4.java
